pointing_game_hit,heatmap_box_overlap,image_id,label,case_type,panel_path
1.0,0.3662537883779154,69a3e19744062d97e679adf184b667c2.png,Pneumothorax,false_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Pneumothorax\false_negative\69a3e19744062d97e679adf184b667c2.png_Pneumothorax_false_negative.png
,,cb917cacc62a0b142b74b28a9ef97212.png,Pneumothorax,true_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Pneumothorax\true_negative\cb917cacc62a0b142b74b28a9ef97212.png_Pneumothorax_true_negative.png
0.0,0.06850490196078432,8788745c121bcbce59873c943afa0ebd.png,Consolidation,true_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Consolidation\true_positive\8788745c121bcbce59873c943afa0ebd.png_Consolidation_true_positive.png
,,6d5acf3f8a973a26844d617fffe72998.png,Consolidation,false_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Consolidation\false_positive\6d5acf3f8a973a26844d617fffe72998.png_Consolidation_false_positive.png
0.0,0.21399496026361697,f29df9890df1e30033396c8f220a9f14.png,Consolidation,false_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Consolidation\false_negative\f29df9890df1e30033396c8f220a9f14.png_Consolidation_false_negative.png
,,971793b9ed96c4868d2f1c236ff97132.png,Consolidation,true_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Consolidation\true_negative\971793b9ed96c4868d2f1c236ff97132.png_Consolidation_true_negative.png
,,8788745c121bcbce59873c943afa0ebd.png,Edema,false_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Edema\false_positive\8788745c121bcbce59873c943afa0ebd.png_Edema_false_positive.png
,,f29df9890df1e30033396c8f220a9f14.png,Edema,true_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Edema\true_negative\f29df9890df1e30033396c8f220a9f14.png_Edema_true_negative.png
,,8788745c121bcbce59873c943afa0ebd.png,Pneumonia,false_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Pneumonia\false_positive\8788745c121bcbce59873c943afa0ebd.png_Pneumonia_false_positive.png
,,9bb5a1c72d2c871377e730d74d5b9425.png,Pneumonia,true_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\Pneumonia\true_negative\9bb5a1c72d2c871377e730d74d5b9425.png_Pneumonia_true_negative.png
,,971793b9ed96c4868d2f1c236ff97132.png,No Finding,true_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\No_Finding\true_positive\971793b9ed96c4868d2f1c236ff97132.png_No_Finding_true_positive.png
,,06efcd37617307118fd48b3a493c133b.png,No Finding,false_positive,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\No_Finding\false_positive\06efcd37617307118fd48b3a493c133b.png_No_Finding_false_positive.png
,,f63ed2cd23177f99f594e4359d474e34.png,No Finding,false_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\No_Finding\false_negative\f63ed2cd23177f99f594e4359d474e34.png_No_Finding_false_negative.png
,,2e1571fc9e41f68fcc84b6094d664416.png,No Finding,true_negative,<PROJECT_ROOT>\figures_large\gradcam\hf_large\VinDr_external\No_Finding\true_negative\2e1571fc9e41f68fcc84b6094d664416.png_No_Finding_true_negative.png


